Unnamed: 0,sentences,sentences_labels,Subject,Object,relations,labels,filename,relations_id,cleaned_text,Combinations,Combination_spin_text
63,"32-yr-old software engineer [E1]Azam[/E1], employed by [E2]Google[/E2] was from Hyderabad.","32-yr-old software engineer [PERSON]Azam[/PERSON], employed by [ORG]Google[/ORG] was from Hyderabad.",Azam,Google,employedBy,"['PERSON', 'ORG']",Admin.txt,2,"32-yr-old software engineer [E1]Azam[/E1], employed by [E2]Google[/E2] was from Hyderabad.","32-yr-old software engineer [E1]Azam[/E1], employed by [E2]Google[/E2] was from Hyderabad.","32-yr-old software engineer [E1]Azam[/E1], employed by [E2]Google[/E2] was from Hyderabad."
82,[E1]Marcus Rashford[/E1] after he signed a new contract with [E2]Manchester United[/E2] he changed or what but we need to be honest about his performance even on the national team it horrible,[PERSON]Marcus Rashford[/PERSON] after he signed a new contract with [ORG]Manchester United[/ORG] he changed or what but we need to be honest about his performance even on the national team it horrible,Marcus Rashford,Manchester United,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Marcus Rashford[/E1] after he signed a new contract with [E2]Manchester United[/E2] he changed or what but we need to be honest about his performance even on the national team it horrible.,[E1]Marcus Rashford[/E1] after he signed a new contract with [E2]Manchester United[/E2] he changed or what but we need to be honest about his performance even on the national team it horrible.,[E1]Marcus Rashford[/E1] after he signed a new contract with [E2]Manchester United[/E2] he changed or what but we need to be honest about his performance even on the national team it horrible.
211,[E1]David Wagner[/E1] in UK for his appointment as [E2]Norwich City[/E2] medical chief of staff.,[PERSON]David Wagner[/PERSON] in UK for his appointment as [ORG]Norwich City[/ORG] medical chief of staff.,David Wagner,Norwich City,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]David Wagner[/E1] in UK for his appointment as [E2]Norwich City[/E2] medical chief of staff.,[E1]David Wagner[/E1] in UK for his appointment as [E2]Norwich City[/E2] medical chief of staff.,[E1]David Wagner[/E1] in UK for his appointment as [E2]Norwich City[/E2] medical chief of staff.
11,2006 born Serbian talent [E1]Matija PopoviÃÂ[/E1] has signed with [E2]AC Milan[/E2].,2006 born Serbian talent [PERSON]Matija PopoviÃÂ[/PERSON] has signed with [ORG]AC Milan[/ORG].,Matija PopoviÃÂ,AC Milan,employedBy,"['PERSON', 'ORG']",Admin.txt,2,2006 born Serbian talent [E1]Matija PopoviÃÂ[/E1] has signed with [E2]AC Milan[/E2].,2006 born Serbian talent [E2]AC Milan[/E2] employed [E1]Matija PopoviÃÂ[/E1].,[E2]AC Milan[/E2] employed [E1]Matija PopoviÃÂ[/E1] 2006 born Serbian talent.
190,[E2]Man City[/E2] football operations chief [E1]Omar Berrada[/E1] latest CFG employee targeted by others.,[ORG]Man City[/ORG] football operations chie[PERSON]f Omar Berra[/PERSON]da latest CFG employee targeted by others.,Omar Berrada,Man City,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Man City[/E2] football operations chief [E1]Omar Berrada[/E1] latest CFG employee targeted by others.,[E1]Omar Berrada[/E1]employed[E2]Man City[/E2] latest CFG employee targeted by others.,[E1]Omar Berrada[/E1]employed[E2]Man City[/E2] latest CFG employee targeted by others.
118,[E2]Paris Saint-Germain[/E2] have now activated the buy option clause to sign [E1]GonÃÂ§alo Ramos[/E1] on permanent deal.,[ORG]Paris Saint-Germain[/ORG] have now activated the buy option clause to sig[PERSON]n GonÃÂ§alo Ram[/PERSON]os on permanent deal.,GonÃÂ§alo Ramos,Paris Saint-Germain,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Paris Saint-Germain[/E2] have now activated the buy option clause to sign [E1]GonÃÂ§alo Ramos[/E1] on permanent deal.,[E2]Paris Saint-Germain[/E2] have now activated the buy option clause to sign [E1]GonÃÂ§alo Ramos[/E1] on permanent deal.,[E2]Paris Saint-Germain[/E2] have now activated the buy option clause to sign [E1]GonÃÂ§alo Ramos[/E1] on permanent deal.
27,[E1]Victor Roque[/E1] is set to sign for [E2]FC Barcelona[/E2] and join in 2024.,[PERSON]Victor Roque[/PERSON] is set to sign for [ORG]FC Barcelona[/ORG] and join in 2024.,Victor Roque,FC Barcelona,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Victor Roque[/E1] is set to sign for [E2]FC Barcelona[/E2] and join in 2024.,[E1]Victor Roque[/E1] is set to sign for [E2]FC Barcelona[/E2] and join in 2024.,[E1]Victor Roque[/E1] is set to sign for [E2]FC Barcelona[/E2] and join in 2024.
133,[E1]Tottenham Hotspur[/E1] have reached agreement with [E2]Nottingham Forest[/E2] to sign Brennan Johnson.,[PERSON]Tottenham Hotspur[/PERSON] have reached agreement with [ORG]Nottingham Forest[/ORG] to sign Brennan Johnson.,Tottenham Hotspur,Nottingham Forest,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Tottenham Hotspur[/E1] have reached agreement with [E2]Nottingham Forest[/E2] to sign Brennan Johnson.,[E1]Tottenham Hotspur[/E1] have reached agreement with [E2]Nottingham Forest[/E2] to sign Brennan Johnson.,[E1]Tottenham Hotspur[/E1] have reached agreement with [E2]Nottingham Forest[/E2] to sign Brennan Johnson.
168,[E2]Arsenal[/E2] has signed [E1]Gary OÃ¢ÂÂDriscoll[/E1] as their Under 18 Chief of Medical Staff.,[ORG]Arsenal[/ORG] has signe[PERSON]d Gary OÃ¢ÂÂDrisco[/PERSON]ll as their Under 18 Chief of Medical Staff.,Gary OÃ¢ÂÂDriscoll,Arsenal,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Arsenal[/E2] has signed [E1]Gary OÃ¢ÂÂDriscoll[/E1] as their Under 18 Chief of Medical Staff.,[E2]Arsenal[/E2] has signed [E1]Gary OÃ¢ÂÂDriscoll[/E1] as their Under 18 Chief of Medical Staff.,[E2]Arsenal[/E2] has signed [E1]Gary OÃ¢ÂÂDriscoll[/E1] as their Under 18 Chief of Medical Staff.
89,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team,[PERSON]I[/PERSON] am happy to announce that I signed a huge contract with [ORG]Microsoft[/ORG] & my team,I,Microsoft,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team.,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team.,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team.
58,[E1]Pierre Sage[/E1] will be the interim coach at  [E2]Olympique Lyon[/E2].,[PERSON]Pierre Sage[/PERSON] will be the interim coach at  [ORG]Olympique Lyon[/ORG].,Pierre Sage,Olympique Lyon,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Pierre Sage[/E1] will be the interim coach at  [E2]Olympique Lyon[/E2].,[E1]Pierre Sage[/E1] will be the interim coach at  [E2]Olympique Lyon[/E2].,[E1]Pierre Sage[/E1] will be the interim coach at  [E2]Olympique Lyon[/E2].
79,[E1]Embiid[/E1] signed a contract extension because he's so good he could carry [E2]Nets[/E2].,[PERSON]Embiid[/PERSON] signed a contract extension because he's so good he could carry [ORG]Nets[/ORG].,Embiid,Nets,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Embiid[/E1] signed a contract extension because he's so good he could carry [E2]Nets[/E2].,[E1]Embiid[/E1] signed a contract extension because he's so good he could carry [E2]Nets[/E2].,[E1]Embiid[/E1] signed a contract extension because he's so good he could carry [E2]Nets[/E2].
166,[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,[PERSON]Nick Powell[/PERSON] signed for [ORG]Man Utd[/ORG] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,Nick Powell,Man Utd,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,[E2]Man Utd[/E2] employed [E1]Nick Powell[/E1] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,[E2]Man Utd[/E2] employed [E1]Nick Powell[/E1] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.
179,[E2]NEW BALANCE[/E2] SIGNS GLOBAL FOOTBALL STAR [E1]RAHEEM STERLING[/E1].,[ORG]NEW BALANCE[/ORG] SIGNS GLOBAL FOOTBALL STA[PERSON]R RAHEEM STERLI[/PERSON]NG.,RAHEEM STERLING,NEW BALANCE,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]NEW BALANCE[/E2] SIGNS GLOBAL FOOTBALL STAR [E1]RAHEEM STERLING[/E1].,[E2]NEW BALANCE[/E2] SIGNS GLOBAL FOOTBALL STAR [E1]RAHEEM STERLING[/E1].,[E2]NEW BALANCE[/E2] SIGNS GLOBAL FOOTBALL STAR [E1]RAHEEM STERLING[/E1].
216,[E1]Emma Myers[/E1] has joined [E2]Disney[/E2] for the cast of the upcoming Ã¢ÂÂMinecraftÃ¢ÂÂ movie.,[PERSON]Emma Myers[/PERSON] has joined [ORG]Disney[/ORG] for the cast of the upcoming Ã¢ÂÂMinecraftÃ¢ÂÂ movie.,Emma Myers,Disney,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Emma Myers[/E1] has joined [E2]Disney[/E2] for the cast of the upcoming Ã¢ÂÂMinecraftÃ¢ÂÂ movie.,[E2]Disney[/E2] employed [E1]Emma Myers[/E1] for the cast of the upcoming Ã¢ÂÂMinecraftÃ¢ÂÂ movie.,[E2]Disney[/E2] hire [E1]Emma Myers[/E1] for the cast of the approaching Ã¢ÂÂMinecraftÃ¢ÂÂ movie .
210,[E1]Erling Haaland[/E1] signs with [E2]Nike[/E2]. 22yoÃ¢ÂÂs last deal with them expired in Jan 2022.,[PERSON]Erling Haaland[/PERSON] signs with [ORG]Nike[/ORG]. 22yoÃ¢ÂÂs last deal with them expired in Jan 2022.,Erling Haaland,Nike,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Erling Haaland[/E1] signs with [E2]Nike[/E2].,[E2]Nike[/E2] employed [E1]Erling Haaland[/E1].,[E2]Nike[/E2] employed [E1]Erling Haaland[/E1].
50,[E1]Rafinha[/E1] will be out of contract in June at [E2]Al Arabi SC[/E2].,[PERSON]Rafinha[/PERSON] will be out of contract in June at [ORG]Al Arabi SC[/ORG].,Rafinha,Al Arabi SC,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Rafinha[/E1] will be out of contract in June at [E2]Al Arabi SC[/E2].,[E2]Al Arabi SC[/E2] employed [E1]Rafinha[/E1].,[E2]Al Arabi SC[/E2] employed [E1]Rafinha[/E1].
103,"[E1]Unai EmeryÃ¢ÂÂs[/E1] work at [E2]Aston Villa[/E2], once again excellent. 22 Premier League wins in 2023.","[PERSON]Unai EmeryÃ¢ÂÂs[/PERSON] work at [ORG]Aston Villa[/ORG], once again excellent. 22 Premier League wins in 2023.",Unai EmeryÃ¢ÂÂs,Aston Villa,employedBy,"['PERSON', 'ORG']",Admin.txt,2,"[E1]Unai EmeryÃ¢ÂÂs[/E1] work at [E2]Aston Villa[/E2], once again excellent.","[E1]Unai EmeryÃ¢ÂÂs[/E1] work at [E2]Aston Villa[/E2], once again excellent.","[E1]Unai EmeryÃ¢ÂÂs[/E1] work at [E2]Aston Villa[/E2], once again excellent."
90,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team,[PERSON]I[/PERSON] am happy to announce that I signed a huge contract with [ORG]Microsoft[/ORG] & my team,I,Microsoft,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team.,[E1]I[/E1] am happy to announce that I signed a huge contract with [E2]Microsoft[/E2] & my team.,[E1]I[/E1] am happy to annunciate that I sign a huge contract with [E2]Microsoft[/E2] & my team .
158,[E2]Galatasaray[/E2] now close to agreement with [E1]Wilfried Zaha[/E1] to sign 30yo as free agent.,[ORG]Galatasaray[/ORG] now close to agreement wit[PERSON]h Wilfried Za[/PERSON]ha to sign 30yo as free agent.,Wilfried Zaha,Galatasaray,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Galatasaray[/E2] now close to agreement with [E1]Wilfried Zaha[/E1] to sign 30yo as free agent.,[E1]Wilfried Zaha[/E1]employed[E2]Galatasaray[/E2] to sign 30yo as free agent.,[E1]Wilfried Zaha[/E1]employed[E2]Galatasaray[/E2] to sign 30yo as free agent.
39,[E1]Paolo Maldini[/E1] has signed with [E2]Al Ittihad[/E2]  as new director.,[PERSON]Paolo Maldini[/PERSON] has signed with [ORG]Al Ittihad[/ORG]  as new director.,Paolo Maldini,Al Ittihad,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Paolo Maldini[/E1] has signed with [E2]Al Ittihad[/E2]  as new director.,[E1]Paolo Maldini[/E1] has signed with [E2]Al Ittihad[/E2]  as new director.,[E1]Paolo Maldini[/E1] has signed with [E2]Al Ittihad[/E2]  as new director.
