Unnamed: 0,sentences,sentences_labels,Subject,Object,relations,labels,filename,relations_id,cleaned_text,Combinations,Combination_spin_text
169,[E2]Arsenal[/E2] has signed [E1]Gary OÃ¢ÂÂDriscoll[/E1] as their Under 18 Chief of Medical Staff.,[ORG]Arsenal[/ORG] has signe[PERSON]d Gary OÃ¢ÂÂDrisco[/PERSON]ll as their Under 18 Chief of Medical Staff.,Gary OÃ¢ÂÂDriscoll,Arsenal,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Arsenal[/E2] has signed [E1]Gary OÃ¢ÂÂDriscoll[/E1] as their Under 18 Chief of Medical Staff.,[E1]Gary OÃ¢ÂÂDriscoll[/E1]employed[E2]Arsenal[/E2] as their Under 18 Chief of Medical Staff.,[E1]Gary OÃ¢ÂÂDriscoll[/E1]employed[E2]Arsenal[/E2] as their Under 18 Chief of Medical Staff.
156,David Beckham explaines how [E2]Inter Miami[/E2] signed [E1]Messi[/E1].,David Beckham explaines how [ORG]Inter Miami[/ORG] signe[PERSON]d Mes[/PERSON]si.,Messi,Inter Miami,employedBy,"['PERSON', 'ORG']",Admin.txt,2,David Beckham explaines how [E2]Inter Miami[/E2] signed [E1]Messi[/E1].,David Beckham explaines how [E2]Inter Miami[/E2] signed [E1]Messi[/E1].,David Beckham explaines how [E2]Inter Miami[/E2] signed [E1]Messi[/E1].
141,[E2]Liverpool[/E2] stance remains that their player [E1]Salah[/E1] is not for sale.,[ORG]Liverpool[/ORG] stance remains that their playe[PERSON]r Sal[/PERSON]ah is not for sale.,Salah,Liverpool,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Liverpool[/E2] stance remains that their player [E1]Salah[/E1] is not for sale.,[E2]Liverpool[/E2] stance remains that their player [E1]Salah[/E1] is not for sale.,[E2]Liverpool[/E2] stance remains that their player [E1]Salah[/E1] is not for sale.
140,[E2]Real Sociedad[/E2] have closed to agreement with [E1]Arsenal[/E1] to sign Kieran Tierney on loan.,[ORG]Real Sociedad[/ORG] have closed to agreement wit[PERSON]h Arsen[/PERSON]al to sign Kieran Tierney on loan.,Arsenal,Real Sociedad,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Real Sociedad[/E2] have closed to agreement with [E1]Arsenal[/E1] to sign Kieran Tierney on loan.,[E2]Real Sociedad[/E2] have closed to agreement with [E1]Arsenal[/E1] to sign Kieran Tierney on loan.,[E2]Real Sociedad[/E2] have closed to agreement with [E1]Arsenal[/E1] to sign Kieran Tierney on loan.
165,[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,[PERSON]Nick Powell[/PERSON] signed for [ORG]Man Utd[/ORG] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,Nick Powell,Man Utd,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.,[E1]Nick Powell[/E1] signed for [E2]Man Utd[/E2] under Ferguson as 18yo Ã¢ÂÂwonderkidÃ¢ÂÂ.
33,"[E1]Mike Maignan[/E1], the [E2]AC Milan [/E2]player is the only goalkeeper in Europe'to provide an assist in each of the last three seasons.","[PERSON]Mike Maignan[/PERSON], the [ORG]AC Milan [/ORG]player is the only goalkeeper in Europe'to provide an assist in each of the last three seasons.",Mike Maignan,AC Milan ,employedBy,"['PERSON', 'ORG']",Admin.txt,2,"[E1]Mike Maignan[/E1], the [E2]AC Milan [/E2]player is the only goalkeeper in Europe'to provide an assist in each of the last three seasons.",[E2]AC Milan [/E2] employed [E1]Mike Maignan[/E1]player is the only goalkeeper in Europe'to provide an assist in each of the last three seasons.,[E2]AC Milan [/E2] utilize [E1]Mike Maignan[/E1]player exist the solely goalkeeper in Europe'to provide an assist in each of the last three seasons.
144,[E1]Cameron Archer[/E1] set to undergo medical at [E2]Sheffield United[/E2] ahead of his transfer move.,[PERSON]Cameron Archer[/PERSON] set to undergo medical at [ORG]Sheffield United[/ORG] ahead of his transfer move.,Cameron Archer,Sheffield United,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Cameron Archer[/E1] set to undergo medical at [E2]Sheffield United[/E2] ahead of his transfer move.,[E2]Sheffield United[/E2] employed [E1]Cameron Archer[/E1] ahead of his transfer move.,[E2]Sheffield United[/E2] employed [E1]Cameron Archer[/E1] ahead of his transfer move.
34,Fullback [E1]Bouna Sarr[/E1] employed by [E2]Bayern[/E2] has torn the ACL,Fullback [PERSON]Bouna Sarr[/PERSON] employed by [ORG]Bayern[/ORG] has torn the ACL,Bouna Sarr,Bayern,employedBy,"['PERSON', 'ORG']",Admin.txt,2,Fullback [E1]Bouna Sarr[/E1] employed by [E2]Bayern[/E2] has torn the ACL.,Fullback [E1]Bouna Sarr[/E1] employed by [E2]Bayern[/E2] has torn the ACL.,Fullback [E1]Bouna Sarr[/E1] employed by [E2]Bayern[/E2] has torn the ACL.
1,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[ORG]Manchester United [/ORG]employee[PERSON]d Kobbie Main[/PERSON]oo has included a clause into his contract.,Kobbie Mainoo,Manchester United ,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] get included a clause into his contract .
17,[E1]Ben White[/E1] employed by [E2]Arsenal[/E2] is in new contract extension talks.,[PERSON]Ben White[/PERSON] employed by [ORG]Arsenal[/ORG] is in new contract extension talks.,Ben White,Arsenal,employedBy,"['PERSON', 'ORG']",Admin.txt,2,[E1]Ben White[/E1] employed by [E2]Arsenal[/E2] is in new contract extension talks.,[E1]Ben White[/E1] employed by [E2]Arsenal[/E2] is in new contract extension talks.,[E1]Ben White[/E1] employed by [E2]Arsenal[/E2] is in new contract extension talks.
