index,sentences,sentences_labels,Subject,Object,relations,labels,filename,relations_id,cleaned_text,Combinations
0,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[ORG]Manchester United [/ORG]employee[PER]d Kobbie Main[/PER]oo has included a clause into his contract.,Kobbie Mainoo,Manchester United ,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.
0,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[ORG]Manchester United [/ORG]employee[PER]d Kobbie Main[/PER]oo has included a clause into his contract.,Kobbie Mainoo,Manchester United ,employedBy,"['PER', 'ORG']",Admin.txt,2,[E2]Manchester United [/E2]employeed [E1]Kobbie Mainoo[/E1] has included a clause into his contract.,[E1]Kobbie Mainoo[/E1]employed[E2]Manchester United [/E2] has included a clause into his contract.
1,[E1]Luis Suarez [/E1]was signed a contract with[E2] Inter Miami[/E2] on free.,[PER]Luis Suarez [/PER]was signed a contract with[ORG] Inter Miami[/ORG] on free.,Luis Suarez , Inter Miami,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Luis Suarez [/E1]was signed a contract with[E2] Inter Miami[/E2] on free.,[E1]Luis Suarez [/E1]was signed a contract with[E2] Inter Miami[/E2] on free.
1,[E1]Luis Suarez [/E1]was signed a contract with[E2] Inter Miami[/E2] on free.,[PER]Luis Suarez [/PER]was signed a contract with[ORG] Inter Miami[/ORG] on free.,Luis Suarez , Inter Miami,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Luis Suarez [/E1]was signed a contract with[E2] Inter Miami[/E2] on free.,[E2] Inter Miami[/E2] employed [E1]Luis Suarez [/E1] on free.
2,[E1]Inaki PeÃ±a[/E1] recently signed new deal with [E2]FC Barcelona[/E2] until June 2026.,[PER]Inaki PeÃ±a[/PER] recently signed new deal with [ORG]FC Barcelona[/ORG] until June 2026.,Inaki PeÃ±a,FC Barcelona,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Inaki PeÃ±a[/E1] recently signed new deal with [E2]FC Barcelona[/E2] until June 2026.,[E1]Inaki PeÃ±a[/E1] recently signed new deal with [E2]FC Barcelona[/E2] until June 2026.
2,[E1]Inaki PeÃ±a[/E1] recently signed new deal with [E2]FC Barcelona[/E2] until June 2026.,[PER]Inaki PeÃ±a[/PER] recently signed new deal with [ORG]FC Barcelona[/ORG] until June 2026.,Inaki PeÃ±a,FC Barcelona,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Inaki PeÃ±a[/E1] recently signed new deal with [E2]FC Barcelona[/E2] until June 2026.,[E2]FC Barcelona[/E2] employed [E1]Inaki PeÃ±a[/E1] until June 2026.
3,[E1]Mohamed Ihattarenâs[/E1] contract at [E2]Slavia Prague[/E2] will be valid until 2024 as he signs on free transfer.,[PER]Mohamed Ihattarenâs[/PER] contract at [ORG]Slavia Prague[/ORG] will be valid until 2024 as he signs on free transfer.,Mohamed Ihattarenâs,Slavia Prague,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Mohamed Ihattarenâs[/E1] contract at [E2]Slavia Prague[/E2] will be valid until 2024 as he signs on free transfer.,[E1]Mohamed Ihattarenâs[/E1] contract at [E2]Slavia Prague[/E2] will be valid until 2024 as he signs on free transfer.
3,[E1]Mohamed Ihattarenâs[/E1] contract at [E2]Slavia Prague[/E2] will be valid until 2024 as he signs on free transfer.,[PER]Mohamed Ihattarenâs[/PER] contract at [ORG]Slavia Prague[/ORG] will be valid until 2024 as he signs on free transfer.,Mohamed Ihattarenâs,Slavia Prague,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Mohamed Ihattarenâs[/E1] contract at [E2]Slavia Prague[/E2] will be valid until 2024 as he signs on free transfer.,[E2]Slavia Prague[/E2] employed [E1]Mohamed Ihattarenâs[/E1] will be valid until 2024 as he signs on free transfer.
4,2006 born Serbian talent [E1]Matija PopoviÄ[/E1] has signed with [E2]AC Milan[/E2].,2006 born Serbian talent [PER]Matija PopoviÄ[/PER] has signed with [ORG]AC Milan[/ORG].,Matija PopoviÄ,AC Milan,employedBy,"['PER', 'ORG']",Admin.txt,2,2006 born Serbian talent [E1]Matija PopoviÄ[/E1] has signed with [E2]AC Milan[/E2].,2006 born Serbian talent [E1]Matija PopoviÄ[/E1] has signed with [E2]AC Milan[/E2].
4,2006 born Serbian talent [E1]Matija PopoviÄ[/E1] has signed with [E2]AC Milan[/E2].,2006 born Serbian talent [PER]Matija PopoviÄ[/PER] has signed with [ORG]AC Milan[/ORG].,Matija PopoviÄ,AC Milan,employedBy,"['PER', 'ORG']",Admin.txt,2,2006 born Serbian talent [E1]Matija PopoviÄ[/E1] has signed with [E2]AC Milan[/E2].,2006 born Serbian talent [E2]AC Milan[/E2] employed [E1]Matija PopoviÄ[/E1].
5,[E1]Jude Bellingham [/E1]with remain employed by [E2]Real Madrid[/E2] till 2029.,[PER]Jude Bellingham [/PER]with remain employed by [ORG]Real Madrid[/ORG] till 2029.,Jude Bellingham ,Real Madrid,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Jude Bellingham [/E1]with remain employed by [E2]Real Madrid[/E2] till 2029.,[E1]Jude Bellingham [/E1]with remain employed by [E2]Real Madrid[/E2] till 2029.
5,[E1]Jude Bellingham [/E1]with remain employed by [E2]Real Madrid[/E2] till 2029.,[PER]Jude Bellingham [/PER]with remain employed by [ORG]Real Madrid[/ORG] till 2029.,Jude Bellingham ,Real Madrid,employedBy,"['PER', 'ORG']",Admin.txt,2,[E1]Jude Bellingham [/E1]with remain employed by [E2]Real Madrid[/E2] till 2029.,[E2]Real Madrid[/E2] employed [E1]Jude Bellingham [/E1] till 2029.
